,origin,destination,distance,duration,origin_postcode,destination_postcode
0,Abbey Hill Academy,Fareshare Warehouse,62359,2773,TS19 8BU,NE55HH
1,Abbey Lodge,Fareshare Warehouse,32262,2017,SR1 2QF,NE55HH
2,Abbott House Changing Lives,Fareshare Warehouse,6787,780,NE4 6NG,NE55HH
3,Academy 360,Fareshare Warehouse,28770,1578,SR4 9BA,NE55HH
4,Age UK Sunderland,Fareshare Warehouse,31151,1868,SR2 7AQ,NE55HH
5,All About You,Fareshare Warehouse,28788,1679,SR5 5LJ,NE55HH
6,Approach Development,Fareshare Warehouse,91382,3780,TS10 4NJ,NE55HH
7,Basement Project,Fareshare Warehouse,13926,1091,NE12 9NQ,NE55HH
8,Belle Vue 60+ Club,Fareshare Warehouse,62804,3028,TS25 1QU,NE55HH
9,Belle Vue Centre Cafe,Fareshare Warehouse,62804,3028,TS25 1QU,NE55HH
10,Belle Vue Play Scheme,Fareshare Warehouse,62804,3028,TS25 1QU,NE55HH
11,Belle Vue Youth Project,Fareshare Warehouse,62804,3028,TS25 1QU,NE55HH
12,Benfield School,Fareshare Warehouse,10245,1006,NE6 4NU,NE55HH
13,Beyond Limits,Fareshare Warehouse,67694,3543,DL13 5JN,NE55HH
14,Bibby House - Changing Lives,Fareshare Warehouse,13499,1153,NE10 8XJ,NE55HH
15,Bilton Hall Community Trust,Fareshare Warehouse,19508,1567,NE32 3RT,NE55HH
16,Blyth Star Enterprises,Fareshare Warehouse,24582,1469,NE24 3AG,NE55HH
17,Brougham Primary School,Fareshare Warehouse,59652,2721,TS24 8EU,NE55HH
18,Byker Community Association,Fareshare Warehouse,10267,918,NE6 2DX,NE55HH
19,Cafe on the Shire - NTDF,Fareshare Warehouse,16619,1245,NE27 0HJ,NE55HH
20,Changing Lives,Fareshare Warehouse,14427,873,NE11 0RU,NE55HH
21,Cheesy Waffles Project,Fareshare Warehouse,33361,1585,DH1 2LL,NE55HH
22,Chester West & Central Community Project @ Bullion Hall,Fareshare Warehouse,24049,1278,DH2 2ES,NE55HH
23,Choysez,Fareshare Warehouse,21760,1376,NE22 7DQ,NE55HH
24,Corbridge Middle School,Fareshare Warehouse,24803,1144,NE45 5HX,NE55HH
25,Cornerstones Cafe,Fareshare Warehouse,22411,1160,DH3 3TF,NE55HH
26,County Durham Tees Valley Rescue Mission,Fareshare Warehouse,56095,2493,DL5 5DH,NE55HH
27,Cumberland House,Fareshare Warehouse,6773,778,NE4 6AL,NE55HH
28,Delta North Consett (formerly YMCA),Fareshare Warehouse,22427,1692,DH8 5DH,NE55HH
29,Dementia Care,Fareshare Warehouse,8962,695,NE13 7DS,NE55HH
30,Dynamix Extreme Cic,Fareshare Warehouse,9913,858,NE8 3AT,NE55HH
31,East Durham Community Initiatives,Fareshare Warehouse,38079,1957,SR7 7AU,NE55HH
32,East Durham Partnership,Fareshare Warehouse,45645,2094,SR8 4TQ,NE55HH
33,Eastlea Community,Fareshare Warehouse,36576,1805,SR7 8DX,NE55HH
34,Elliott House /Westbridge,Fareshare Warehouse,6377,776,NE4 6US,NE55HH
35,Emmaus North East,Fareshare Warehouse,21813,1757,NE33 4RT,NE55HH
36,Eslington House Changing Lives,Fareshare Warehouse,10436,578,NE8 2TQ,NE55HH
37,Excelsior Academy,Fareshare Warehouse,5592,518,NE15 6AF,NE55HH
38,Family Gateway,Fareshare Warehouse,14711,1171,NE28 0PP,NE55HH
39,Felling Community Association,Fareshare Warehouse,11960,1085,NE10 0NF,NE55HH
40,Forage Community Project,Fareshare Warehouse,30428,1732,SR4 7RE,NE55HH
41,Francis House Changing Lives,Fareshare Warehouse,6888,799,NE4 6AN,NE55HH
42,Gateshead Young Peoples Mental Health Service,Fareshare Warehouse,12316,813,NE8 1QD,NE55HH
43,Great Lumley Community Centre,Fareshare Warehouse,25913,1389,DH3 4JD,NE55HH
44,Great North Road Changing Lives,Fareshare Warehouse,26593,1403,DH2 3NL,NE55HH
45,Green Gates Primary,Fareshare Warehouse,90628,3831,TS10 4HS,NE55HH
46,Harrowgate Hill Primary,Fareshare Warehouse,60406,2648,DL3 0HZ,NE55HH
47,Haswell Mencap Lisa Dixon Centre,Fareshare Warehouse,41994,2197,DH6 2DA,NE55HH
48,Health Works Newcastle,Fareshare Warehouse,3621,420,NE15 8RZ,NE55HH
49,Hub of Wishes,Fareshare Warehouse,55780,2476,DL5 7DZ,NE55HH
50,Investing in People and Culture,Fareshare Warehouse,12261,788,NE8 1SQ,NE55HH
51,"Jet (Wicker Chair) North,  Westerhope",Fareshare Warehouse,0,0,NE5 5HH,NE55HH
52,Junction 7,Fareshare Warehouse,55780,2476,DL5 7DZ,NE55HH
53,Junior Neighbourhood Watch,Fareshare Warehouse,55780,2476,DL5 7DZ,NE55HH
54,Kibblesworth Village Millenium Centre,Fareshare Warehouse,15812,986,NE11 0XN,NE55HH
55,Kings Cafe,Fareshare Warehouse,61344,2750,DL3 0QT,NE55HH
56,Labyrinth Holistic Cafe,Fareshare Warehouse,66429,3173,TS18 1DY,NE55HH
57,Little Sisters Of The Poor - Newcastle,Fareshare Warehouse,8228,690,NE4 7QA,NE55HH
58,Lobley Hill Primary,Fareshare Warehouse,10727,643,NE11 0AT,NE55HH
59,Looked After Through Care Darlington Borough Council,Fareshare Warehouse,63200,3053,DL1 5PW,NE55HH
60,Mickley First School,Fareshare Warehouse,19263,1219,NE43 7BJ,NE55HH
61,Miss Tina's Coffee Shop,Fareshare Warehouse,29092,1692,SR5 2JR,NE55HH
62,Mount Pleasant Primary School,Fareshare Warehouse,63287,2785,DL3 9HE,NE55HH
63,Moving On Durham,Fareshare Warehouse,30508,1632,DH1 5HL,NE55HH
64,Murton Salvation Army,Fareshare Warehouse,38687,1828,SR7 9NL,NE55HH
65,New Walk Property Management Middlesbrough,Fareshare Warehouse,71464,3203,TS1 3LF,NE55HH
66,New Walk Property Management Stockton,Fareshare Warehouse,66063,3129,TS18 1HE,NE55HH
67,Newport Primary,Fareshare Warehouse,71069,3180,TS1 5NQ,NE55HH
68,PACT House,Fareshare Warehouse,17499,1337,DH9 0JE,NE55HH
69,Park End Primary,Fareshare Warehouse,77785,3449,TS3 0AA,NE55HH
70,Pelton Community Centre,Fareshare Warehouse,19352,1239,DH2 1DE,NE55HH
71,People's Pantry,Fareshare Warehouse,14232,1028,NE39 2BE,NE55HH
72,Pickle Palace,Fareshare Warehouse,12978,974,NE40 4AT,NE55HH
73,Pottery Bank Centre,Fareshare Warehouse,11393,1085,NE6 3SW,NE55HH
74,Praxis,Fareshare Warehouse,5990,669,NE4 8ED,NE55HH
75,Prudhoe Castle First School,Fareshare Warehouse,18098,1207,NE42 6PH,NE55HH
76,Reach Out Recovery,Fareshare Warehouse,62140,3000,TS24 7AD,NE55HH
77,Ron Eager House Changing Lives,Fareshare Warehouse,8307,745,NE1 2AF,NE55HH
78,Roseberry Primary,Fareshare Warehouse,65787,2984,TS23 2HJ,NE55HH
79,Rosebrook,Fareshare Warehouse,62401,2781,TS19 9LF,NE55HH
80,Sanctuary Supported Housing,Fareshare Warehouse,65544,3030,TS18 2HR,NE55HH
81,Sanctuary Supported Living Hartlepool,Fareshare Warehouse,60054,2804,TS26 8DB,NE55HH
82,Selby Cottage Childrens Centre,Fareshare Warehouse,23067,1256,DH2 2EY,NE55HH
83,Soul Food Spaces (Peace Of Mind),Fareshare Warehouse,12384,838,NE8 4QP,NE55HH
84,Sprinwell Community Hub,Fareshare Warehouse,18230,1117,NE9 7AL,NE55HH
85,St Davids Community Project,Fareshare Warehouse,29816,1722,SR3 3HG,NE55HH
86,St Gabriels Catholic Voluntary Academy,Fareshare Warehouse,79027,3534,TS7 9LF,NE55HH
87,St. John the Baptist Primary School,Fareshare Warehouse,63423,2904,TS19 0FB,NE55HH
88,St.Peters Court,Fareshare Warehouse,30064,1680,DH7 6FB,NE55HH
89,Sunderland Area Parent Support,Fareshare Warehouse,29626,1652,SR3 2PE,NE55HH
90,Sunderland North Family Zone,Fareshare Warehouse,32498,2041,SR2 8AB,NE55HH
91,Sunderland Ymca,Fareshare Warehouse,32262,2017,SR1 2QF,NE55HH
92,Sunshine Day Nursery at Seascape Children's Centre,Fareshare Warehouse,45753,2242,SR8 5NJ,NE55HH
93,The Albert,Fareshare Warehouse,45833,2109,DH6 2LT,NE55HH
94,The Ashley Foundation,Fareshare Warehouse,31957,1958,SR1 2QB,NE55HH
95,The Laurels Childcare Ltd,Fareshare Warehouse,35113,1768,DH1 2EY,NE55HH
96,The Oasis Cafe,Fareshare Warehouse,8556,746,NE4 7RW,NE55HH
97,The Opportunity Cafe,Fareshare Warehouse,6364,637,NE15 8NY,NE55HH
98,The Rifty Youth Project,Fareshare Warehouse,60916,2870,TS25 4JY,NE55HH
99,Tyneside Vineyard Extraordinary Project,Fareshare Warehouse,9573,874,NE6 2FF,NE55HH
100,Umbrella Community Centre,Fareshare Warehouse,22133,1603,DH8 5SD,NE55HH
101,Vinnie's Cafe,Fareshare Warehouse,7782,657,NE1 2TQ,NE55HH
102,Virginia House Changing Lives,Fareshare Warehouse,8239,666,NE4 7NQ,NE55HH
103,Wallsend People Centre,Fareshare Warehouse,12316,1112,NE28 6RN,NE55HH
104,Washingwell Primary School,Fareshare Warehouse,9179,694,NE16 4RB,NE55HH
105,West View Primary School,Fareshare Warehouse,58431,2650,TS24 9BP,NE55HH
106,West View Project,Fareshare Warehouse,58515,2671,TS24 9JQ,NE55HH
107,Wharton Trust,Fareshare Warehouse,59832,2779,TS24 8NS,NE55HH
108,Whitehead Street - Changing Lives,Fareshare Warehouse,21129,1723,NE33 5ND,NE55HH
109,Fareshare Warehouse,Fareshare Warehouse,0,0,NE55HH,NE55HH
